id,game,platform,region,categoty,created_at,date,human,y,m,updated_at,checksum
157283,76882,48,8,Null,1534723200,1553212800,"Mar 22, 2019",2019,3,1534723200,e2a5b614-6448-e330-d858-72fa8335ebcc
165898,111,48,8,Null,1551398400,1479772800,"Nov 22, 2016",2016,11,1551484800,0a3000ef-1ba3-d04e-c1d9-c0421908368f
27613,3155,6,2,Null,1427155200,1141257600,"Mar 02, 2006",2006,3,1427155200,00f622a8-2cfa-0121-1c65-43e5b2adab94
165903,111,14,8,Null,1551398400,1283904000,"Sep 08, 2010",2010,9,1551484800,820539c9-fb39-7100-d421-f36df28feae0
47133,1036,21,3,Null,1455494400,1166486400,"Dec 19, 2006",2006,12,1455580800,155abcb7-45b3-78fc-3442-64de4c32f582
27605,986,6,2,Null,1427068800,1180569600,"May 31, 2007",2007,5,1427068800,61c4c144-adb3-7a57-1862-27af201a3d76
55161,21040,9,8,Null,1471219200,1351209600,"Oct 26, 2012",2012,10,1471219200,4345ba39-c050-6ad5-a50a-add75e153ddc
152926,5508,49,8,Null,1527033600,1452556800,"Jan 12, 2016",2016,1,1527033600,48ffacab-9c15-1302-c0ae-e9ba57950c6b
165902,111,3,8,Null,1551398400,1283904000,"Sep 08, 2010",2010,9,1551484800,e2b35c0c-7a2d-f2b0-4f52-9a89b1807cf8
106247,6036,48,1,Null,1501718400,1406851200,"Aug 01, 2014",2014,8,1501804800,39f9cc96-a60c-cd8f-5905-94a74399ea3f
164519,1331,46,2,Null,1549152000,1370304000,"Jun 04, 2013",2013,6,1549152000,9e1b0340-471a-2dce-4243-25ed43e4ba4a
28292,1318,14,8,Null,1428710400,1366848000,"Apr 25, 2013",2013,4,1428710400,83d93333-2b70-d71a-dc78-e53d6b5d3aac
133608,28204,48,1,Null,1515456000,1509667200,"Nov 03, 2017",2017,11,1515542400,7125bd4f-699b-b627-eb9b-a0b6fb881783
25569,7599,9,8,Null,1421193600,1422576000,"Jan 30, 2015",2015,1,1421193600,51aae748-37f9-117c-1181-49859b814e19
63942,19,6,8,Null,1483574400,1199404800,"Jan 04, 2008",2008,1,1483574400,d804d546-0be3-abd9-d103-64fa611269da
103094,425,7,1,Null,1501718400,940982400,"Oct 27, 1999",1999,10,1501804800,8014b4c2-5a72-4ff0-a4a6-2a96eb20bf18
102266,1185,7,1,Null,1501718400,846892800,"Nov 02, 1996",1996,11,1501804800,120f58f0-3efc-5e38-3248-a616696ab65f
102957,1928,8,1,Null,1501718400,1126828800,"Sep 16, 2005",2005,9,1501804800,5d6a27da-60a1-75a6-c5d9-f25ef2ccf008
143338,3192,5,5,Null,1517616000,1217894400,"Aug 05, 2008",2008,8,1517788800,ecb536c2-f3b8-8846-2b88-11f0e017ade7
134471,2136,45,1,Null,1515542400,1359504000,"Jan 30, 2013",2013,1,1515542400,6c89a28f-0eab-7980-61d9-697e8a9b2ff2
67251,3193,6,3,Null,1490227200,1351728000,"Nov 01, 2012",2012,11,1490227200,2d3295de-581e-f525-a743-1eee210604ec
130785,2136,130,8,Null,1512691200,1518739200,"Feb 16, 2018",2018,2,1512691200,d24cd15e-0622-8afa-3599-6bc74be28a6a
161739,4438,37,5,Null,1543795200,1434931200,"Jun 22, 2015",2015,6,1543795200,dbfa24db-bb66-5fd7-72dd-c2bc71838a40
161744,4438,29,3,Null,1543795200,723168000,"Dec 01, 1992",1992,12,1543795200,6d685587-7e66-7c19-2ab3-a1aeea55cf56
68707,1122,9,8,Null,1493510400,1352764800,"Nov 13, 2012",2012,11,1493510400,293e08e6-5326-04b2-0b05-f6b6989c8625
161740,4438,37,8,Null,1543795200,1444262400,"Oct 08, 2015",2015,10,1543795200,0e57a707-39bb-0861-5061-385bd80a6c9d
161742,4438,29,2,Null,1543795200,722563200,"Nov 24, 1992",1992,11,1543795200,18009c2d-2d2e-5a51-bc16-0d1c7f4f13bc
30133,16,12,7,Null,1433116800,1288828800,"Nov 04, 2010",2010,11,1433116800,b902e224-95f4-ca50-77d2-ad8364c905e2
3241,1244,52,8,Null,1342224000,858988800,"Mar 22, 1997",1997,3,1342224000,1e26fa8b-19c0-5d5f-0fe1-2012f800e872
108100,1051,9,1,Null,1501977600,1226534400,"Nov 13, 2008",2008,11,1501977600,63ea21f6-65c5-c678-c74b-e620a6aab707
4316,1979,6,8,Null,1369180800,1383004800,"Oct 29, 2013",2013,10,1369180800,3f8bafec-b6e5-7e17-d9c7-e0b845543248
48338,494,36,1,Null,1457913600,1315872000,"Sep 13, 2011",2011,9,1457913600,53e9df63-2344-2bd6-5d62-b10aaad7f289
13757,73,6,8,Null,1395878400,1211932800,"May 28, 2008",2008,5,1395878400,39eea21b-d48d-48b2-a854-eca2cfc3e1c7
60954,1991,48,8,Null,1479945600,1395705600,"Mar 25, 2014",2014,3,1479945600,9ab1bfbc-a0e4-6d15-ffa5-1f0fea866b6c
99283,2993,49,2,Null,1500508800,1415059200,"Nov 04, 2014",2014,11,1500508800,affc55a3-1874-81b8-2672-c2d7c70cd123
29363,7313,6,8,Null,1430179200,1433203200,"Jun 02, 2015",2015,6,1430179200,fd02516c-9143-dff9-ba6c-4f918aa5a005
106657,431,9,2,Null,1501804800,1195430400,"Nov 19, 2007",2007,11,1501804800,670e57fe-7a76-e290-1b36-81868e78b5be
133876,1985,48,1,Null,1515542400,1441065600,"Sep 01, 2015",2015,9,1515628800,0e469720-6e3b-a382-68a6-259b702c9be6
133952,1910,45,1,Null,1515542400,1391558400,"Feb 05, 2014",2014,2,1515628800,10ba7196-2f8d-f91c-3bef-987e4ce02472
187,324,6,8,Null,1301270400,1035936000,"Oct 30, 2002",2002,10,1339372800,79fe99b4-e6a8-fe6f-c62c-1e2350b28be5
51338,1513,22,2,Null,1464912000,971568000,"Oct 15, 2000",2000,10,1464912000,8dd2730f-21e4-7a02-1822-fcee0dca1b96
48658,730,48,8,Null,1458864000,1449273600,"Dec 05, 2015",2015,12,1458864000,e4c456bc-00ba-8ac3-e186-483bac149020
43354,7323,6,8,Null,1452038400,1453939200,"Jan 28, 2016",2016,1,1452038400,f7aac8e0-270a-3da8-9aa6-41eec8012af7
133958,14587,45,2,Null,1515542400,1464652800,"May 31, 2016",2016,5,1515628800,d16d1b72-a4c6-62f5-f484-824a7a7e71b6
166815,103329,49,8,Null,1553299200,1566864000,"Aug 27, 2019",2019,8,1553299200,ec5aab70-f6e8-b04d-c527-4026531d1cce
134046,11198,48,2,Null,1515542400,1467676800,"Jul 05, 2016",2016,7,1515628800,21d559b6-5c53-19fb-f5d9-ef54128378b2
16203,4756,41,8,Null,1399507200,1398729600,"Apr 29, 2014",2014,4,1399507200,b312f39e-c15d-bdd1-4fec-7b6b89f717b7
154373,7342,48,5,Null,1529452800,1479945600,"Nov 24, 2016",2016,11,1529452800,cf55f097-8fab-f77c-49c3-cafbc4953f17
108052,539,9,2,Null,1501977600,1368489600,"May 14, 2013",2013,5,1501977600,10bb4dfd-9d29-f905-4de3-0d19a9cd87d8
18,43,6,8,Null,1299456000,1314057600,"Aug 23, 2011",2011,8,1339372800,731b46e1-47f6-2d69-3078-0c73370d49b2
124151,1910,14,8,Null,1508889600,1427760000,"Mar 31, 2015",2015,3,1508889600,7cfdc505-e4a3-158e-6923-c2434bbc928b
124146,1910,6,8,Null,1508889600,1378252800,"Sep 04, 2013",2013,9,1508889600,62282016-ae2b-e438-2eea-2cdd0f16f73c
106245,1009,9,1,Null,1501718400,1371168000,"Jun 14, 2013",2013,6,1501804800,2c64d2fc-0033-0b6b-efee-2be387382d52
61305,912,42,2,Null,1480204800,1065398400,"Oct 06, 2003",2003,10,1480204800,0a2284e0-cefa-d8d7-373e-401953418421
151097,481,8,2,Null,1523059200,1001289600,"Sep 24, 2001",2001,9,1523059200,547ccd92-6c70-716c-c2e0-653de64c8b55
110210,1802,34,5,Null,1503446400,1324512000,"Dec 22, 2011",2011,12,1503532800,0a91d2d8-05eb-6f12-53a1-c237faa9c019
2774,13,6,8,Null,1340323200,875577600,"Sep 30, 1997",1997,9,1340323200,3154f9f5-55b4-13cc-9322-d3981628599f
68047,2136,6,8,Null,1491868800,1491868800,"Apr 11, 2017",2017,4,1491868800,3a986244-296c-7f82-f891-7558e58c3d9e
19975,960,12,1,Null,1408147200,1337299200,"May 18, 2012",2012,5,1408147200,233c17bc-e373-d5ce-136d-d56168443078
7152,2472,26,8,Null,1384646400,623376000,"Oct 03, 1989",1989,10,1384646400,ed5f441f-f625-f5e7-d9ee-bfd4bd57bc88
47695,118,6,8,Null,1457136000,1345680000,"Aug 23, 2012",2012,8,1457136000,8776a728-5dd6-3d10-7070-7880ff215fad
136398,17447,49,2,Null,1516320000,1477612800,"Oct 28, 2016",2016,10,1516406400,5a4103b4-06e6-1118-fccd-d2670eae5eb7
23687,8254,48,1,Null,1417737600,1421712000,"Jan 20, 2015",2015,1,1417737600,7bd65d3d-2a4a-ecac-e4b1-7de2200cb377
19977,960,12,3,Null,1408147200,1337299200,"May 18, 2012",2012,5,1408147200,830d35c6-3b2b-dad0-13d5-487061af8c5b
19936,18,14,8,Null,1408060800,1026777600,"Jul 16, 2002",2002,7,1408060800,9f4b2ffc-0405-7eaf-cd61-048b4bfbb306
19671,56,6,2,Null,1406764800,1020211200,"May 01, 2002",2002,5,1406764800,fa367459-fd08-4b79-1575-b0f572b753b9
34614,2472,63,8,Null,1441152000,662601600,1990,1990,12,1441152000,5c441097-38a8-5868-7847-ac2afc4b06ca
49718,421,6,8,Null,1460592000,1460592000,"Apr 14, 2016",2016,4,1460592000,74beb8cd-b71a-c780-e0eb-5f6504c98350
19698,1715,7,5,Null,1406764800,936230400,"Sep 02, 1999",1999,9,1406764800,74d91f7d-97df-540c-d730-ac8c7d2b227c
25210,480,45,1,Null,1420934400,1237420800,"Mar 19, 2009",2009,3,1420934400,8705b82b-8662-55c0-dec3-718e5e7835d5
21519,247,9,2,Null,1414800000,1197331200,"Dec 11, 2007",2007,12,1414800000,4a81730f-6899-e8cc-b4b1-d45119272de7
21524,247,6,1,Null,1414800000,1192665600,"Oct 18, 2007",2007,10,1414800000,d62fe8c4-1650-959f-49da-1d6b9bf064ff
20840,1981,12,1,Null,1414108800,1377216000,"Aug 23, 2013",2013,8,1414108800,04365b82-60b7-54ec-8d2f-6dca2ce7d752
113519,421,48,8,Null,1505779200,1505779200,"Sep 19, 2017",2017,9,1505779200,80d717d3-2341-1b78-05a8-d60bdf493cd5
134716,1968,46,2,Null,1515628800,1378166400,"Sep 03, 2013",2013,9,1515628800,7437ed59-e972-1221-f07d-d7aaed92290e
103777,8187,48,2,Null,1501718400,1448928000,"Dec 01, 2015",2015,12,1501804800,26037f28-28da-d82a-b5c2-97fc2737ffa1
48339,494,6,8,Null,1457913600,1298678400,"Feb 26, 2011",2011,2,1457913600,1d7738e5-05c6-1432-171d-55daa5996465
403,280,3,8,Null,1302220800,1096848000,"Oct 04, 2004",2004,10,1339372800,99a68106-bd39-25ae-5a72-d53352208542
2918,966,7,8,Null,1341100800,937958400,"Sep 22, 1999",1999,9,1341100800,6d24ca25-3611-2950-b7ea-44e91f7fb6d5
2773,13,13,8,Null,1340323200,875577600,"Sep 30, 1997",1997,9,1340323200,7ef1bf82-103b-6f47-baba-eec22b3ea795
4060,1305,9,8,Null,1362182400,1376956800,"Aug 20, 2013",2013,8,1362268800,ff231d04-0ada-daaf-24a0-20a10d9a4dd1
52226,570,49,8,Null,1466035200,1436832000,"Jul 14, 2015",2015,7,1466035200,d92f128e-8941-19a0-6097-5e85255fe141
53105,3221,48,8,Null,1467158400,1406592000,"Jul 29, 2014",2014,7,1467158400,6ac88d8e-d31f-745e-46dc-0443f6015320
2495,1022,21,8,Null,1326240000,1068768000,"Nov 14, 2003",2003,11,1339372800,3c9ee656-1169-01d8-9d5f-296bc4aad9d7
4462,260,12,8,Null,1372032000,1288310400,"Oct 29, 2010",2010,10,1372032000,f3863e03-76a2-f513-a795-4ab3c0adbc47
165717,974,130,8,Null,1551052800,1558396800,"May 21, 2019",2019,5,1551052800,7a8fc353-0cfd-6801-dbfa-d7709c224ed7
567,223,21,8,Null,1302566400,1048550400,"Mar 25, 2003",2003,3,1339372800,cf16212a-5096-977a-1635-1770d73a6aec
20845,1981,6,3,Null,1414108800,1378944000,"Sep 12, 2013",2013,9,1414108800,d799e8a8-dc01-581f-b1c0-a8e2a8c4893e
31201,2001,45,1,Null,1436140800,1367366400,"May 01, 2013",2013,5,1436227200,4df374ce-6c88-6056-84f5-6b7e319a4c02
22582,125,14,5,Null,1415404800,893721600,"Apr 28, 1998",1998,4,1415404800,94dd2765-d2e9-d6e8-efcb-8e79fd6fbdda
143744,1074,41,2,Null,1517616000,1427846400,"Apr 01, 2015",2015,4,1517788800,fdab86ee-a5c5-68bb-48f2-a1a230d02819
21838,1164,9,8,Null,1414886400,1362441600,"Mar 05, 2013",2013,3,1414886400,67e957a6-5592-4d5e-aecc-b69082190c1a
142340,1513,37,1,Null,1517616000,1506038400,"Sep 22, 2017",2017,9,1517788800,f1175f7b-df94-4f13-514e-13e5b1ce7e49
55042,20740,6,3,Null,1470960000,1334707200,"Apr 18, 2012",2012,4,1470960000,b5110cad-0158-b57e-fd62-7e18de626483
7157,2472,8,8,Null,1384646400,Null,TBD,Null,Null,1384646400,5472c5de-088f-30c6-710f-ca219b1505b0
165635,512,48,8,Null,1551052800,1444176000,"Oct 07, 2015",2015,10,1551139200,652bd25a-836c-6813-9740-38a5da4c392f
3439,1289,8,8,Null,1347408000,1036368000,"Nov 04, 2002",2002,11,1347408000,a0a7ec87-3033-3d21-22ed-d9e4e14da03d
123049,36911,49,5,Null,1508371200,1517443200,"Feb 01, 2018",2018,2,1508371200,76d69b5a-5a79-3381-f4c5-b5c2ca4864ee
66571,10148,3,8,Null,1489104000,1487635200,"Feb 21, 2017",2017,2,1489104000,29029be1-7626-78a8-aa02-51a37adbcb8b
66570,10148,6,8,Null,1489104000,1487635200,"Feb 21, 2017",2017,2,1489104000,0210330a-550a-80b9-8ecb-e8a1e5fb5b74
107958,75,9,1,Null,1501977600,1331251200,"Mar 09, 2012",2012,3,1501977600,14f2f3fb-d16e-7b29-35fc-5bcf0f820ac3
754,239,14,8,Null,1302739200,1280188800,"Jul 27, 2010",2010,7,1339372800,c6ff2b94-2ee0-c569-625d-642c0ee675e1
5246,2437,9,8,Null,1372896000,1292457600,"Dec 16, 2010",2010,12,1372896000,0d856f72-dd0d-e9e9-a33f-01afae2da0f1
84349,623,9,3,Null,1497484800,1194393600,"Nov 07, 2007",2007,11,1497571200,f33f8c0e-f593-c552-670f-a363874de28a
136366,36813,49,2,Null,1516320000,1507852800,"Oct 13, 2017",2017,10,1516406400,b32230c6-a338-6339-cb0c-ba8b18072c43
157807,83728,6,8,Null,1535587200,1542672000,"Nov 20, 2018",2018,11,1535587200,1b396b34-15b0-1e54-6c88-a4f967b3b0cf
105139,981,9,2,Null,1501718400,1321315200,"Nov 15, 2011",2011,11,1501804800,6a893290-0adf-6b6f-d0a3-5e39b0b09727
39930,1384,6,8,Null,1445644800,1350950400,"Oct 23, 2012",2012,10,1445644800,41128940-a183-7912-6eb5-368663b9612f
85261,622,6,8,Null,1497571200,1130198400,"Oct 25, 2005",2005,10,1497657600,a106c5a5-bac9-817a-7e4c-c3cd13fd2290
101784,501,9,2,Null,1501718400,1318896000,"Oct 18, 2011",2011,10,1501804800,d3923770-30a4-56a8-1b0b-e5a949b1bec3
27935,9066,3,8,Null,1427587200,1425945600,"Mar 10, 2015",2015,3,1427673600,53cefd36-96ad-de83-4baa-7b6e19d5770e
51339,1513,22,3,Null,1464912000,971395200,"Oct 13, 2000",2000,10,1464912000,8f3c5e47-d436-244a-20f7-7fb20408d6a8
122811,36813,6,8,Null,1508112000,1507852800,"Oct 13, 2017",2017,10,1508112000,6e80b4bd-1d5f-022f-21fc-08482b211293
147114,7599,14,8,Null,1518652800,1465948800,"Jun 15, 2016",2016,6,1518652800,9242f40e-978b-b546-45c6-15211bbf2938
47295,990,12,5,Null,1456099200,1284508800,"Sep 15, 2010",2010,9,1456185600,eda73546-a839-8974-0333-1de09fb265db
144321,260,5,1,Null,1517616000,1288310400,"Oct 29, 2010",2010,10,1517788800,0d4ee6bc-8072-0f7a-9e69-9cb42d54f80b
102608,1254,9,1,Null,1501718400,1358208000,"Jan 15, 2013",2013,1,1501804800,33f9ee04-79d8-972b-4b2f-fecad842f17f
19578,245,6,2,Null,1405728000,972259200,"Oct 23, 2000",2000,10,1405814400,8be154a4-8482-8128-3ebf-ff9b2720cc1f
166525,376,8,2,Null,1552780800,1005609600,"Nov 13, 2001",2001,11,1552780800,32a86e8f-af2b-d058-1c81-e95925487a10
49890,565,48,1,Null,1461024000,1444176000,"Oct 07, 2015",2015,10,1461024000,39f52108-dc9d-40e8-537a-511b3989ce5b
167422,7603,130,8,Null,1554163200,1554940800,"Apr 11, 2019",2019,4,1554163200,da4af9eb-6335-70ce-c348-c19077c6fb55
105652,9727,48,1,Null,1501718400,1442880000,"Sep 22, 2015",2015,9,1501804800,a119f6c0-fa29-5f0b-0c61-595be8191f20
164518,1331,46,1,Null,1549152000,1370390400,"Jun 05, 2013",2013,6,1549152000,f76e2918-c2db-1d71-9b88-404a5147b9f7
64349,9174,49,8,Null,1484611200,1493337600,"Apr 28, 2017",2017,4,1484611200,6bea9801-6b6b-9a11-756d-57da00df1ecc
22962,427,7,5,Null,1415750400,1239321600,"Apr 10, 2009",2009,4,1415750400,79819693-f154-7fea-be78-5b2371d14761
113479,36926,49,8,Null,1505779200,1516924800,"Jan 26, 2018",2018,1,1505779200,d463c7fd-10fd-b46f-ca5d-cd30f6be638b
134114,21062,48,2,Null,1515542400,1502755200,"Aug 15, 2017",2017,8,1515628800,10add722-ba4a-4903-51ae-0066eecba9e7
85262,622,12,2,Null,1497571200,1132617600,"Nov 22, 2005",2005,11,1497657600,743600a6-db39-54cf-d1a1-a77771f04470
85260,307,3,8,Null,1497571200,1360022400,"Feb 05, 2013",2013,2,1497657600,a3ece978-d8dc-c468-f9aa-8f949c6c1dcf
51972,296,9,1,Null,1465776000,1317772800,"Oct 05, 2011",2011,10,1465776000,e5b70cca-7cdf-6553-d7b9-214b27d9d877
134324,11170,48,1,Null,1515542400,1454976000,"Feb 09, 2016",2016,2,1515628800,3c6d8c51-a5de-87be-b6fb-b180b20d8879
23511,1254,9,8,Null,1417478400,1358208000,"Jan 15, 2013",2013,1,1417478400,fb42261b-5fc0-54db-ee82-72c5c1e9524f
144217,1022,5,5,Null,1517616000,1165017600,"Dec 02, 2006",2006,12,1517788800,c9f409b7-0acf-fd9a-4995-2626ef6de75a
30801,8187,49,8,Null,1434499200,1448928000,"Dec 01, 2015",2015,12,1434499200,624e858c-5616-d4c5-545c-07cb34ad395f
110765,29004,49,8,Null,1503964800,1504137600,"Aug 31, 2017",2017,8,1503964800,4d5d0689-b1ec-0d11-59cd-edaa998c52d3
144223,1022,41,2,Null,1517616000,1377734400,"Aug 29, 2013",2013,8,1517788800,16ad21c1-7e3a-6df4-5c45-6cfeb69f435b
25209,480,7,1,Null,1420934400,933465600,"Aug 01, 1999",1999,8,1420934400,6615eacf-b60d-2f9d-dbb3-6f95011fa444
2810,533,12,8,Null,1340496000,1349740800,"Oct 09, 2012",2012,10,1340496000,a1452683-c6ff-d55b-4b2d-7d1a8f7797ae
2960,1156,14,8,Null,1341100800,880329600,"Nov 24, 1997",1997,11,1341100800,37488d05-a3a6-f64c-05f3-527e270e7793
68123,620,12,3,Null,1492041600,1202342400,"Feb 07, 2008",2008,2,1492041600,6aae40d9-d9d8-929f-15dd-c213686a39b2
3051,1192,7,8,Null,1341705600,938649600,"Sep 30, 1999",1999,9,1341705600,f9879aa6-98d3-46f4-ee48-894c6ab2e222
110184,359,49,8,Null,1503446400,1480377600,"Nov 29, 2016",2016,11,1503446400,133f6c4a-da43-f826-8222-825b8c1d29eb
106357,12503,45,1,Null,1501718400,1444694400,"Oct 13, 2015",2015,10,1501804800,bab6a891-1fd2-b8b1-cb4f-7264e7d24eff
107973,18,8,2,Null,1501977600,1007596800,"Dec 06, 2001",2001,12,1501977600,b3c9e6e7-71c6-1113-facc-9403aa558a3f
99281,2993,6,8,Null,1500508800,1381449600,"Oct 11, 2013",2013,10,1500508800,f88d478f-1998-9d00-b5b3-25c6370f8078
133755,7603,48,2,Null,1515542400,1502150400,"Aug 08, 2017",2017,8,1515628800,d87b5449-f959-56a5-1bc0-812f740e7c70
21490,233,6,1,Null,1414800000,1100563200,"Nov 16, 2004",2004,11,1414800000,8facf4ac-a9c4-af56-c1c3-359902fe1d72
152874,14362,48,8,Null,1526947200,1527206400,"May 25, 2018",2018,5,1526947200,020fbd63-ba4c-b86f-c984-5aedc216d0a4
26337,509,6,2,Null,1422489600,1317686400,"Oct 04, 2011",2011,10,1422489600,b1fd1a0d-1222-57f7-36fa-5d4d9e556e7b
68657,1269,9,5,Null,1493424000,1354147200,"Nov 29, 2012",2012,11,1493424000,725ff0d2-6d8b-077b-27c9-aaeef817f6f3
141968,1271,5,2,Null,1517616000,1208217600,"Apr 15, 2008",2008,4,1517788800,33139199-451e-0adf-47cb-35926f510986
5324,241,6,8,Null,1373068800,929145600,"Jun 12, 1999",1999,6,1373068800,41eecc87-cc75-9d9b-c86c-abada2e32e28
166527,376,8,1,Null,1552780800,1015545600,"Mar 08, 2002",2002,3,1552780800,870dde47-d7c7-5abd-f632-36970a4b4720
142377,1511,37,1,Null,1517616000,1456531200,"Feb 27, 2016",2016,2,1517788800,b48ce01a-240c-b1f2-b7a0-db88ca10aed4
166529,376,6,8,Null,1552780800,Null,TBD,Null,Null,1552780800,e6465ed2-7078-4a97-0425-ba6376edcb48
166528,376,11,8,Null,1552780800,Null,TBD,Null,Null,1552780800,1346f0f7-6fc6-d53c-fa9c-3a43034c3558
166532,376,46,8,Null,1552780800,Null,TBD,Null,Null,1552780800,9f048732-a4a9-a500-d60c-50f42eaabe01
2345,913,11,8,Null,1321660800,1005696000,"Nov 14, 2001",2001,11,1339372800,bb2b623f-dfee-21e4-f5d2-90b461e0ac30
144255,1039,37,1,Null,1517616000,1308268800,"Jun 17, 2011",2011,6,1517788800,297ac5c2-3562-f7b5-c510-e097b2809c2f
144257,534,41,2,Null,1517616000,1472688000,"Sep 01, 2016",2016,9,1517788800,2f315ed9-e6a8-46c3-7ab6-fdbb94ca9f6b
27606,986,6,1,Null,1427068800,1181260800,"Jun 08, 2007",2007,6,1427068800,b66b2d36-4657-819b-4294-8876b2eacb8e
144248,1030,41,2,Null,1517616000,1479945600,"Nov 24, 2016",2016,11,1517788800,26cb60bd-6a07-7caf-eaa7-ba96a54e2611
26338,509,6,7,Null,1422489600,1317686400,"Oct 04, 2011",2011,10,1422489600,894829e9-f9fc-e878-04c1-78af1ec73efb
143765,358,5,2,Null,1517616000,1167004800,"Dec 25, 2006",2006,12,1517788800,134eb03b-c171-f446-ef36-54046f71a0ef
32908,11790,48,3,Null,1440460800,1406678400,"Jul 30, 2014",2014,7,1440460800,228d970c-af8b-7a61-eda6-148576e0c4a6
2333,857,3,8,Null,1321488000,983404800,"Mar 01, 2001",2001,3,1339372800,b646bf38-8d9e-cb49-4f23-c9ffb38d4d74
21498,233,3,8,Null,1414800000,1368057600,"May 09, 2013",2013,5,1414800000,dc5fd8f3-245e-3cd4-b782-4df0d0f7c45d
143848,1103,5,5,Null,1517616000,1190246400,"Sep 20, 2007",2007,9,1517788800,91004189-0a2c-79ea-4ccb-679e4ecd1418
1272,562,39,8,Null,1317686400,1271116800,"Apr 13, 2010",2010,4,1339372800,552980bd-4d73-093e-aa13-6c14687c93a3
68642,1266,41,1,Null,1493424000,1354233600,"Nov 30, 2012",2012,11,1493424000,1b80452f-b9e9-e310-c0be-38ea386c18fd
1446,647,32,8,Null,1317686400,851990400,"Dec 31, 1996",1996,12,1339372800,1bfdeaa4-c489-e16c-e863-7940be138ed4
21501,338,12,2,Null,1414800000,1191974400,"Oct 10, 2007",2007,10,1414800000,82871530-f922-a77a-960b-16bb3d9371bd
144244,1030,5,2,Null,1517616000,1242604800,"May 18, 2009",2009,5,1517788800,32c5bd16-278d-0843-7b2d-1eb6a0eb4737
21517,247,9,1,Null,1414800000,1195171200,"Nov 16, 2007",2007,11,1414800000,7a4375a1-8823-e910-c102-e166a15e3a35
90792,21062,49,8,Null,1499385600,1502755200,"Aug 15, 2017",2017,8,1499385600,5587d86f-3d02-3715-62a4-a44393e9f1a0
21781,558,9,3,Null,1414800000,1270080000,"Apr 01, 2010",2010,4,1414800000,a68ac7f5-2c8e-5855-6a00-7d82869f60a1
128308,14593,14,8,Null,1510617600,1491868800,"Apr 11, 2017",2017,4,1510617600,9d845e8d-8079-087a-f89d-c18da8ef3aeb
3034,1187,45,8,Null,1341705600,1190851200,"Sep 27, 2007",2007,9,1341705600,2b05c389-365d-e966-f0f3-95465685e265
3350,1090,47,8,Null,1345420800,1165449600,"Dec 07, 2006",2006,12,1345420800,a920729c-0fe5-77f1-8bd8-30d2fa9534f3
21492,233,11,1,Null,1414800000,1132272000,"Nov 18, 2005",2005,11,1414800000,974244e2-3828-f389-21e5-dbd43fb60492
102529,120,9,1,Null,1501718400,1378425600,"Sep 06, 2013",2013,9,1501804800,017014f4-9755-e51a-59d5-7831a6649ab2
21503,338,12,1,Null,1414800000,1192752000,"Oct 19, 2007",2007,10,1414800000,24039123-4b7e-073b-dee5-08bc8c8fda60
23331,836,11,2,Null,1416528000,1068595200,"Nov 12, 2003",2003,11,1416614400,cdf59825-3fa4-a42c-5b57-f205bc124a32
21516,247,12,2,Null,1414800000,1191974400,"Oct 10, 2007",2007,10,1414800000,f1540c37-4a69-c48a-579e-1d3372b7e1dc
102642,78,9,1,Null,1501718400,1299801600,"Mar 11, 2011",2011,3,1501804800,4e08aad7-b1e3-e278-386a-d54588eddc5e
22797,498,9,3,Null,1415577600,1256256000,"Oct 23, 2009",2009,10,1415577600,b5122fb6-b312-c16a-782f-f27b73d3687c
105164,434,9,1,Null,1501718400,1274400000,"May 21, 2010",2010,5,1501804800,9bf75f07-9ed4-ba27-fce3-9e8018fede05
25280,1341,21,3,Null,1421020800,1072828800,2003,2003,12,1421020800,fdec5e75-703c-cb70-b9e1-73e13648b8cd
85318,2935,3,8,Null,1497657600,1392163200,"Feb 12, 2014",2014,2,1497657600,707c0d94-59ba-483d-07ca-2dfd28212091
21664,472,6,5,Null,1414800000,1323302400,"Dec 08, 2011",2011,12,1414800000,e9c0b212-bca2-a075-4f0a-d8d73d191140
92594,19539,49,8,Null,1499558400,1474934400,"Sep 27, 2016",2016,9,1499558400,2c683a13-3ee5-fc99-3118-7a5073d4863b
92595,19539,6,8,Null,1499558400,1474934400,"Sep 27, 2016",2016,9,1499558400,8c8c8360-4c18-3b71-1ad4-050bfcc75890
101954,7334,48,1,Null,1501718400,1427414400,"Mar 27, 2015",2015,3,1501804800,30956f86-a76f-03e0-2cf1-ae352323dc72
107954,73,45,8,Null,1501977600,1354665600,"Dec 05, 2012",2012,12,1501977600,9a227e38-1fb3-de36-aeae-f21cd666d802
168144,74701,48,8,Null,1555113600,1573776000,"Nov 15, 2019",2019,11,1555200000,a8801131-b06d-2ff4-44bf-6a14c2acc7c6
19661,478,12,3,Null,1406592000,1334707200,"Apr 18, 2012",2012,4,1406592000,2673852e-3352-96d7-9c3a-5576825070b5
166956,1911,48,8,Null,1553558400,1553558400,"Mar 26, 2019",2019,3,1553558400,8555ed2f-4153-3d62-37eb-0058e8e61a4e
29772,7292,34,8,Null,1431907200,1430524800,"May 02, 2015",2015,5,1431907200,32a03c2a-b448-c1b5-db0b-012383ccbd5d
168143,74701,6,8,Null,1555113600,1573776000,"Nov 15, 2019",2019,11,1555200000,dfe45721-9e3d-3077-b80f-147a1adfb9c8
